TINAMIFORMES: Tinamidae
Great Tinamou
Little Tinamou
Thicket Tinamou
Slaty-breasted Tinamou

ANSERIFORMES: Anatidae
Black-bellied Whistling-Duck
Fulvous Whistling-Duck
Snow Goose
Greater White-fronted Goose
Canada Goose
Muscovy Duck
Blue-winged Teal
Cinnamon Teal
Northern Shoveler
Gadwall
American Wigeon
Mallard
Northern Pintail
Green-winged Teal
Redhead
Ring-necked Duck
Greater Scaup
Lesser Scaup
Hooded Merganser
Red-breasted Merganser
Masked Duck
Ruddy Duck

GALLIFORMES: Cracidae
Plain Chachalaca
Crested Guan
Great Curassow

GALLIFORMES: Odontophoridae
Black-throated Bobwhite
Singing Quail
Spotted Wood-Quail

GALLIFORMES: Phasianidae
Ocellated Turkey

PHOENICOPTERIFORMES: Phoenicopteridae
American Flamingo

PODICIPEDIFORMES: Podicipedidae
Least Grebe
Pied-billed Grebe

COLUMBIFORMES: Columbidae
Rock Pigeon
Pale-vented Pigeon
Scaled Pigeon
White-crowned Pigeon
Red-billed Pigeon
Short-billed Pigeon
Eurasian Collared-Dove
Inca Dove
Common Ground-Dove
Plain-breasted Ground-Dove
Ruddy Ground-Dove
Blue Ground-Dove
Ruddy Quail-Dove
White-tipped Dove
Caribbean Dove
Gray-chested Dove
Gray-headed Dove
White-winged Dove
Mourning Dove

CUCULIFORMES: Cuculidae
Squirrel Cuckoo
Yellow-billed Cuckoo
Mangrove Cuckoo
Black-billed Cuckoo
Striped Cuckoo
Pheasant Cuckoo
Smooth-billed Ani
Groove-billed Ani

CAPRIMULGIFORMES: Caprimulgidae
Short-tailed Nighthawk
Lesser Nighthawk
Common Nighthawk
Common Pauraque
Yucatan Poorwill
Chuck-will's-widow
Yucatan Nightjar
Eastern Whip-poor-will

NYCTIBIIFORMES: Nyctibiidae
Great Potoo
Northern Potoo

APODIFORMES: Apodidae
Black Swift
White-chinned Swift
Chestnut-collared Swift
White-collared Swift
Chimney Swift
Vaux's Swift
Lesser Swallow-tailed Swift

APODIFORMES: Trochilidae
White-necked Jacobin
Band-tailed Barbthroat
Long-billed Hermit
Stripe-throated Hermit
Brown Violetear
Purple-crowned Fairy
Green-breasted Mango
Black-crested Coquette
Long-billed Starthroat
Ruby-throated Hummingbird
Canivet's Emerald
Violet-headed Hummingbird
Scaly-breasted Hummingbird
Wedge-tailed Sabrewing
Violet Sabrewing
Stripe-tailed Hummingbird
Crowned Woodnymph
White-bellied Emerald
Azure-crowned Hummingbird
Rufous-tailed Hummingbird
Buff-bellied Hummingbird
Cinnamon Hummingbird
Blue-throated Goldentail

GRUIFORMES: Rallidae
Ruddy Crake
Gray-breasted Crake
Black Rail
Clapper Rail
Rufous-necked Wood-Rail
Gray-necked Wood-Rail
Uniform Crake
Sora
Yellow-breasted Crake
Spotted Rail
Purple Gallinule
Common Gallinule
American Coot

GRUIFORMES: Heliornithidae
Sungrebe

GRUIFORMES: Aramidae
Limpkin

CHARADRIIFORMES: Recurvirostridae
Black-necked Stilt
American Avocet

CHARADRIIFORMES: Haematopodidae
American Oystercatcher

CHARADRIIFORMES: Charadriidae
Southern Lapwing
Black-bellied Plover
American Golden-Plover
Collared Plover
Snowy Plover
Wilson's Plover
Semipalmated Plover
Killdeer

CHARADRIIFORMES: Jacanidae
Northern Jacana

CHARADRIIFORMES: Scolopacidae
Upland Sandpiper
Whimbrel
Long-billed Curlew
Hudsonian Godwit
Marbled Godwit
Ruddy Turnstone
Red Knot
Stilt Sandpiper
Sanderling
Dunlin
Least Sandpiper
White-rumped Sandpiper
Buff-breasted Sandpiper
Pectoral Sandpiper
Semipalmated Sandpiper
Western Sandpiper
